id,state,equation,value,species,process,param.,comment,updated
1,ELASTIC,N2 -> N2,1.950000e-5,e / N2,"E + N2 -> E + N2, Elastic","m/M = 0.0000195, complete set",elastic MOMENTUM-TRANSFER CROSS SECTION.,2012-10-11 09:34:55
2,EXCITATION,N2 <-> N2(V1),2.889000e-1,e / N2,"E + N2 -> E + N2( VIB V1), Excitation","E = 0.2889 eV, complete set",,2012-10-11 09:34:55
3,EXCITATION,N2 <-> N2(V2),5.742000e-1,e / N2,"E + N2 -> E + N2( VIB 2V1), Excitation","E = 0.5742 eV, complete set",,2012-10-11 09:34:55
4,EXCITATION,N2 <-> N2(V3),8.559000e-1,e / N2,"E + N2 -> E + N2( VIB 3V1), Excitation","E = 0.8559 eV, complete set",,2012-10-11 09:34:55
5,EXCITATION,N2 <-> N2(V4),1.134200e+0,e / N2,"E + N2 -> E + N2( VIB 4V1), Excitation","E = 1.1342 eV, complete set",,2012-10-11 09:34:55
6,EXCITATION,N2 <-> N2(V5),1.408800e+0,e / N2,"E + N2 -> E + N2( VIB 5V1), Excitation","E = 1.4088 eV, complete set",,2012-10-11 09:34:55
7,EXCITATION,N2 <-> N2(V6),1.680100e+0,e / N2,"E + N2 -> E + N2( VIB 6V1), Excitation","E = 1.6801 eV, complete set",,2012-10-11 09:34:55
8,EXCITATION,N2 <-> N2(V7),1.947500e+0,e / N2,"E + N2 -> E + N2( VIB 7V1), Excitation","E = 1.9475 eV, complete set",,2012-10-11 09:34:55
9,EXCITATION,N2 <-> N2(V8),2.211500e+0,e / N2,"E + N2 -> E + N2( VIB 8V1), Excitation","E = 2.2115 eV, complete set",,2012-10-11 09:34:55
10,EXCITATION,N2 <-> N2(V9),2.471800e+0,e / N2,"E + N2 -> E + N2( VIB 9V1), Excitation","E = 2.4718 eV, complete set",,2012-10-11 09:34:55
11,EXCITATION,N2 <-> N2(V10),2.728400e+0,e / N2,"E + N2 -> E + N2( VIB 10V1), Excitation","E = 2.7284 eV, complete set",,2012-10-11 09:34:55
12,EXCITATION,N2 <-> N2(A3Su+),6.725000e+0,e / N2,"E + N2 -> E + N2( A3SIGu+), Excitation","E = 6.725 eV, complete set","elastic collision based on @Su2021electron but the data from (@song2023cross). Threshold value is from IST (What I have before, might be from LXCAT).",
13,EXCITATION,N2 -> N2(B3PG),7.744000e+0,e / N2,"E + N2 -> E + N2( B 3PIG), Excitation","E = 7.744 eV, complete set","elastic collision based on @Su2021electron but the data from (@song2023cross). Threshold value is from IST (What I have before, might be from LXCAT).",
14,EXCITATION,N2 -> N2(W3DEL),8.050000e+0,e / N2,"E + N2 -> E + N2( W3DEL), Excitation","E = 8.05 eV, complete set","elastic collision based on @Su2021electron but the data from (@song2023cross). Threshold value is from IST (What I have before, might be from LXCAT).",
15,EXCITATION,N2 -> N2(B3SU-),8.974000e+0,e / N2,"E + N2 -> E + N2(B!3SIGu-), Excitation","E = 8.974 eV, complete set","elastic collision based on @Su2021electron but the data from (@song2023cross). Threshold value is from IST (What I have before, might be from LXCAT).",
16,EXCITATION,N2 -> N2(a1PG),8.950000e+0,e / N2,"E + N2 -> E + N2(a1PIg), Excitation","E = 8.95 eV, complete set","elastic collision based on @Su2021electron but the data from (@song2023cross). Threshold value is from IST (What I have before, might be from LXCAT).",
17,EXCITATION,N2 -> N2(a1Su-),9.191000e+0,e / N2,"E + N2 -> E + N2( a!1SIGu-), Excitation","E = 9.191 eV, complete set","elastic collision based on @Su2021electron but the data from (@song2023cross). Threshold value is from IST (What I have before, might be from LXCAT).",
18,EXCITATION,N2 -> N2(W1DEL),9.590000e+0,e / N2,"E + N2 -> E + N2( W 1DEL), Excitation","E = 9.59 eV, complete set","elastic collision based on @Su2021electron but the data from (@song2023cross). Threshold value is from IST (What I have before, might be from LXCAT).",
19,EXCITATION,N2 -> N2(C3PU),1.118800e+1,e / N2,"E + N2 -> E + N2( C 3PI V=0-4), Excitation","E = 11.188 eV, complete set",collision based on @Su2021electron but the data from (@song2023cross).,
20,ELASTIC,N -> N,3.918400e-5,e / N,"E + N -> E + N, Elastic",m/M = 0.000039184,"[e + N(4S) -> e + N(4S), Elastic] Wang Y, Zatsarinny O and Bartschat K 2014 Phys. Rev. A 89 062714 extended up to 1000eV.",2017-11-14 13:24:13
21,EXCITATION,N2 -> N+N,1.199980E+01,e / N2,,,collision based on @Su2021electron but the data from (@song2023cross). threshold is arbitary and tempolar value i made,2012-10-11 09:34:55
22,EXCITATION,N -> N(2D),2.390710e+0  2.500000e+0,e / N,"E + N <-> E + N(2D), Excitation","E = 2.39071 eV, g1/g0 = 2.5","[e + N(4S) -> e + N(2D), Excitation] Wang Y, Zatsarinny O and Bartschat K 2014 Phys. Rev. A 89 062714 extended up to 1000eV.",2018-01-01 12:36:49
23,EXCITATION,N -> N(2P),3.567600e+0  1.500000e+0,e / N,"E + N <-> E + N(2P), Excitation","E = 3.5676 eV, g1/g0 = 1.5","[e + N(4S) -> e + N(2P), Excitation] Wang Y, Zatsarinny O and Bartschat K 2014 Phys. Rev. A 89 062714 extended up to 1000eV.",2018-01-01 12:37:08
24,IONIZATION,N -> N^+,1.454000e+1,e / N,"E + N -> E + E + N+, Ionization",E = 14.54 eV,"[e + N(4S) -> e + e + N(+,gnd), Ionization] Wang Y, Zatsarinny O and Bartschat K 2014 Phys. Rev. A 89 062714 extended up to 1000eV.",2017-11-14 13:22:31
25,IONIZATION,N2 -> N2+(X),1.560000e+1,e / N2,"E + N2 -> E + E + N2+(X), Ionization","E = 15.6 eV, complete set","[e + N2(X) -> e + e + N2(+,X), Ionization] The cross section for the ionization to N2(+,X) was obtained from the total ionization cross section of Rapp D and Englander-Golden P 1965 J. Chem. Phys. 43 1464, and the partial ionization cross section to N2(+,B) of Isola L M, GÃ³mez B J and Guerra V 2010 J. Phys. D: Appl. Phys. 43 015202.",2018-11-27 12:51:46
26,IONIZATION,N2 -> N2+(B),1.880000e+1,e / N2,"E + N2 -> E + E + N2+(B), Ionization","E = 18.8 eV, complete set","[e + N2(X) -> e + e + N2(+,B), Ionization] Isola L M, GÃ³mez B J and Guerra V 2010 J. Phys. D: Appl. Phys. 43 015202.",2018-11-27 12:53:18
27,ATTACHMENT,O2 -> O^-+O,,e / O2,"E + O2 -> O-+O, Attachment",E = 0 eV,Itikawa Y (2009) J Phys Chem Ref Data 38:1–20. https://urldefense.com/v3/__https://doi.org/10.1063/1.3025886__;!!Nmw4Hv0!0uZcDazHscxvQgo35e_Nqgo31iwP5Mhl0wwUt32mfiRNpEHsEG_xZ66tmpcxuLXik5ZP63Y5k2rDDTYhNdZ2nHsHHwQz7f82ib48_Q$,2012-10-17 14:30:07
28,EFFECTIVE,O2 -> O2,1.714300e-5,e / O2,"E + O2 -> E + O2, Effective","m/M = 0.000017143, complete set","[e + O2(X) -> e + O2(X), Effective] Phelps A V 1985 Technical Report 28 JILA Information Center Report, University of Colorado, Boulder, Colorado, USA.",2018-03-26 19:57:15
29,EXCITATION,O2 -> O2(v1),1.900000e-1,e / O2,"E + O2 -> E + O2(v1), Excitation",E = 0.19 eV,Vibrational Transitions v'=1. Itikawa Y (2009) J Phys Chem Ref Data 38:1–20. https://urldefense.com/v3/__https://doi.org/10.1063/1.3025886__;!!Nmw4Hv0!0uZcDazHscxvQgo35e_Nqgo31iwP5Mhl0wwUt32mfiRNpEHsEG_xZ66tmpcxuLXik5ZP63Y5k2rDDTYhNdZ2nHsHHwQz7f82ib48_Q$,2012-10-17 14:27:14
30,EXCITATION,O2 -> O2(v2),3.800000e-1,e / O2,"E + O2 -> E + O2(v2), Excitation",E = 0.38 eV,Vibrational Transtions v'=2. Itikawa Y (2009) J Phys Chem Ref Data 38:1–20. https://urldefense.com/v3/__https://doi.org/10.1063/1.3025886__;!!Nmw4Hv0!0uZcDazHscxvQgo35e_Nqgo31iwP5Mhl0wwUt32mfiRNpEHsEG_xZ66tmpcxuLXik5ZP63Y5k2rDDTYhNdZ2nHsHHwQz7f82ib48_Q$,2012-10-17 14:27:51
